system:time_start,chlor_a_labrador,chlor_a_oligo,chlor_a_hatteras,sst_labrador,sst_oligo,sst_hatteras
16-Aug-18,0.389,0.088,0.397,28.711,28.054,28.531
17-Aug-18,,,,,,
18-Aug-18,,,,,28.668,29.128
19-Aug-18,,,,26.729,,26.275
20-Aug-18,0.435,,,26.833,,27.729
21-Aug-18,,,,27.343,,
22-Aug-18,,,,27.049,,28.44
23-Aug-18,0.486,,1.351,26.964,,27.689
24-Aug-18,0.47,,,26.426,,
25-Aug-18,0.449,0.091,0.271,25.755,29.15,28.602
26-Aug-18,0.388,0.071,0.252,28.137,29.325,28.777
27-Aug-18,0.41,0.078,0.445,26.556,30.162,28.221
28-Aug-18,,,,26.738,29.073,28.195
29-Aug-18,,,,26.973,28.806,29.027
30-Aug-18,0.5,0.073,0.144,27.532,29.312,28.845
31-Aug-18,0.784,,0.163,27.549,29.877,29.325
1-Sep-18,,0.071,0.221,,31.318,31.118
2-Sep-18,0.383,0.051,0.214,28.553,30.046,29.476
3-Sep-18,0.492,0.067,0.365,27.832,29.393,28.977
4-Sep-18,0.382,,,27.712,28.214,
5-Sep-18,0.471,0.069,0.116,28.321,29.385,29.701
6-Sep-18,0.528,,0.174,28.889,29.088,29.318
7-Sep-18,0.467,,0.181,29.055,29.435,29.276
8-Sep-18,,0.057,0.207,,28.657,29.37
9-Sep-18,,,,,,
10-Sep-18,0.485,0.057,0.273,28.61,28.901,28.78
11-Sep-18,,,,,,
12-Sep-18,,0.084,0.688,,29.185,28.156
13-Sep-18,,,,,,
14-Sep-18,,,,,,
15-Sep-18,,,,,,
16-Sep-18,,,,26.403,,
17-Sep-18,,0.148,,,28.248,
18-Sep-18,0.57,,,25.843,27.965,
19-Sep-18,0.708,0.089,0.798,,,
20-Sep-18,0.386,,0.476,25.59,26.604,27.105
21-Sep-18,0.446,0.119,0.813,24.618,26.34,26.582
22-Sep-18,0.405,,1.095,24.337,26.542,26.706
23-Sep-18,,0.061,0.692,24.103,27.498,27.236
24-Sep-18,0.46,0.079,,24.22,27.459,
25-Sep-18,,,,,,
26-Sep-18,0.734,0.079,0.779,24.955,27.414,27.383
27-Sep-18,0.373,0.064,0.527,24.918,27.867,27.847
28-Sep-18,,0.076,0.138,,27.612,
29-Sep-18,,,,24.063,,
30-Sep-18,0.902,,1.244,23.559,,27.302
1-Oct-18,0.847,,1.082,23.909,,27.446
2-Oct-18,0.759,0.07,1.084,24.134,27.639,26.561
3-Oct-18,0.756,0.073,0.521,24.309,28.855,27.712
4-Oct-18,0.619,0.065,0.698,25.297,28.103,26.778
5-Oct-18,0.731,0.067,0.787,26.7,28.49,28.406
6-Oct-18,0.443,,,24.906,27.227,26.13
7-Oct-18,0.517,0.069,0.83,24.616,27.917,26.739
8-Oct-18,0.802,,2.474,24.271,26.985,27.145
9-Oct-18,,0.071,0.794,25.219,27.91,27.433
10-Oct-18,0.909,0.056,1.311,25.616,27.74,28.401
11-Oct-18,,,,24.415,,
12-Oct-18,1.146,0.103,2.692,22.908,28.104,26.8
13-Oct-18,0.499,0.105,0.881,21.858,29.474,27.979
14-Oct-18,,0.089,,,28.274,
15-Oct-18,,,,,28.052,26.959
16-Oct-18,0.917,,0.59,21.691,,26.688
17-Oct-18,,,,,,
18-Oct-18,,,,20.639,,
19-Oct-18,0.875,0.13,0.579,22.112,28.43,26.764
20-Oct-18,,,,,,
21-Oct-18,,,3.278,,,23.751
22-Oct-18,0.746,,0.679,22.004,,28.303
23-Oct-18,,,,,,
24-Oct-18,,,2.712,,,28.192
25-Oct-18,,,,,,
26-Oct-18,,,,,,
27-Oct-18,,,,,,
28-Oct-18,0.79,,1.008,19.177,27.95,24.415
29-Oct-18,0.809,0.141,0.623,19.019,27.258,26.842
30-Oct-18,1.057,,1.268,18.5,,23.686
31-Oct-18,,,,19.963,26.282,26.79
1-Nov-18,1.019,0.147,0.337,16.158,25.283,26.249
2-Nov-18,,,,,24.932,
3-Nov-18,1.069,,,19.571,,
4-Nov-18,0.94,0.095,,19.318,26.185,27.382
5-Nov-18,,,,,,
6-Nov-18,2.053,0.131,,18.814,25.147,23.915
7-Nov-18,0.941,,0.393,19.987,,28.479
8-Nov-18,,,,,,
9-Nov-18,,,,19.144,24.513,
10-Nov-18,,,,,,
11-Nov-18,,,1.388,19.156,,23.647
12-Nov-18,0.482,,,17.634,,
13-Nov-18,,,,,,23.632
14-Nov-18,,,,,,
15-Nov-18,,,,,,
16-Nov-18,,,,18.652,27.004,29.988
17-Nov-18,0.674,,0.555,17.434,24.51,25.382
18-Nov-18,,,0.677,,25.108,26.435
19-Nov-18,,,,,,
20-Nov-18,,,,,,
21-Nov-18,0.947,,0.49,16.328,,26.908
22-Nov-18,1.104,,,16.15,,
23-Nov-18,0.418,,,16.831,,
24-Nov-18,,,,,,
25-Nov-18,,,,16.17,,
26-Nov-18,,,,,,
27-Nov-18,1.3,,,15.563,,
28-Nov-18,0.842,,1.16,14.563,,26.01
29-Nov-18,1.724,,0.934,14.375,,25.558
30-Nov-18,,,,,,
1-Dec-18,,,,,,
2-Dec-18,,,,,,
3-Dec-18,,,,,,
4-Dec-18,,,,,,15.965
5-Dec-18,,,0.618,,24.851,25.274
6-Dec-18,,,0.616,,,25.948
7-Dec-18,,,,,,
8-Dec-18,,,,,,
9-Dec-18,,,,,,
10-Dec-18,,,,,,
11-Dec-18,,,,11.958,,
12-Dec-18,0.884,0.156,,12.249,21.417,23.105
13-Dec-18,,,,,,
14-Dec-18,,0.193,,,22.176,
15-Dec-18,,,,,,
16-Dec-18,0.339,,0.487,12.136,,24.676
17-Dec-18,0.912,,1.293,,,24.634
18-Dec-18,,,,13.026,,26.714
19-Dec-18,1.271,0.201,0.966,7.822,21.879,21.245
20-Dec-18,,,,,,
21-Dec-18,,,,,,
22-Dec-18,1.317,,0.674,11.739,,23.449
23-Dec-18,1.391,0.228,0.409,11.794,26.45,24.354
24-Dec-18,1.529,,1.142,12.484,,22.075
25-Dec-18,1.837,,,12.225,,
26-Dec-18,1.4,,0.721,11.913,,22.468
27-Dec-18,,,,,,
28-Dec-18,,,,,,
29-Dec-18,,,2.558,,,19.591
30-Dec-18,,,,,,
31-Dec-18,,,,,,
